(12, 8, 3)
(12, 9, 2)
(12, 10, 2)
(12, 11, 2)

(13, 2, 8)
(13, 3, 4)
(13, 4, 2)
(13, 5, 2)
(13, 6, 2)
(13, 7, 2)
(13, 8, 3)
(13, 9, 2)
(13, 10, 2)
(13, 11, 2)

(14, 2, 8)
(14, 3, 4)
(14, 4, 2)
(14, 5, 2)
(14, 6, 2)
(14, 7, 2)
(14, 8, 4)
(14, 9, 2)
(14, 10, 2)
(14, 11, 2)

(15, 2, 8)
(15, 3, 4)
(15, 4, 2)
(15, 5, 2)
(15, 6, 2)
(15, 7, 2)
(15, 8, 4)
(15, 9, 2)
(15, 10, 2)
(15, 11, 2)

(16, 2, 8)
(16, 3, 4)
(16, 4, 2)
(16, 5, 3)
(16, 6, 2)
(16, 7, 2)
(16, 8, 4)
(16, 9, 2)
(16, 10, 2)
(16, 11, 2)

(17, 2, 8)
(17, 3, 4)
(17, 4, 2)
(17, 5, 3)
(17, 6, 2)
(17, 7, 2)
(17, 8, 4)
(17, 9, 2)
(17, 10, 2)
(17, 11, 2)

(18, 2, 8)
(18, 3, 4)
(18, 4, 2)
(18, 5, 3)
(18, 6, 2)
(18, 7, 2)
(18, 8, 4)
(18, 9, 2)
(18, 10, 2)
(18, 11, 2)

(19, 2, 8)
(19, 3, 4)
(19, 4, 2)
(19, 5, 3)
(19, 6, 2)
(19, 7, 2)
(19, 8, 4)
(19, 9, 2)
(19, 10, 2)
(19, 11, 2)

(20, 2, 8)
(20, 3, 4)
(20, 4, 2)
(20, 5, 3)
(20, 6, 2)
(20, 7, 2)
(20, 8, 4)
(20, 9, 2)
(20, 10, 2)
(20, 11, 2)

(21, 2, 8)
(21, 3, 4)
(21, 4, 2)
(21, 5, 3)
(21, 6, 2)
(21, 7, 2)
(21, 8, 4)
(21, 9, 2)
(21, 10, 2)
(21, 11, 2)

(22, 2, 8)
(22, 3, 4)
(22, 4, 2)
(22, 5, 3)
(22, 6, 2)
(22, 7, 2)
(22, 8, 4)
(22, 9, 2)
(22, 10, 4)
(22, 11, 4)
(22, 12, 2)
(22, 13, 1)

(23, 2, 8)
(23, 3, 4)
(23, 4, 2)
(23, 5, 3)
(23, 6, 2)
(23, 7, 2)
(23, 8, 4)
(23, 9, 2)
(23, 10, 6)
(23, 11, 7)
(23, 12, 3)
(23, 13, 1)

(24, 2, 8)
(24, 3, 4)
(24, 4, 2)
(24, 5, 3)
(24, 6, 2)
(24, 7, 2)
(24, 8, 6)
(24, 9, 5)
(24, 10, 8)
(24, 11, 7)
(24, 12, 3)
(24, 13, 1)

(25, 2, 8)
(25, 3, 4)
(25, 4, 2)
(25, 5, 3)
(25, 6, 2)
(25, 7, 2)
(25, 8, 6)
(25, 9, 5)
(25, 10, 8)
(25, 11, 7)
(25, 12, 3)
(25, 13, 1)

(26, 2, 8)
(26, 3, 4)
(26, 4, 2)
(26, 5, 3)
(26, 6, 2)
(26, 7, 2)
(26, 8, 7)
(26, 9, 5)
(26, 10, 8)
(26, 11, 7)
(26, 12, 3)
(26, 13, 1)

(27, 2, 8)
(27, 3, 4)
(27, 4, 2)
(27, 5, 3)
(27, 6, 2)
(27, 7, 2)
(27, 8, 7)
(27, 9, 5)
(27, 10, 8)
(27, 11, 7)
(27, 12, 3)
(27, 13, 1)

(28, 2, 8)
(28, 3, 4)
(28, 4, 2)
(28, 5, 3)
(28, 6, 2)
(28, 7, 2)
(28, 8, 7)
(28, 9, 5)
(28, 10, 8)
(28, 11, 7)
(28, 12, 3)
(28, 13, 1)

(29, 2, 8)
(29, 3, 4)
(29, 4, 2)
(29, 5, 3)
(29, 6, 2)
(29, 7, 2)
(29, 8, 7)
(29, 9, 5)
(29, 10, 8)
(29, 11, 7)
(29, 12, 3)
(29, 13, 1)
(29, 15, 1)
(29, 16, 1)
(29, 17, 1)
(29, 18, 1)


Betti numbers:
xi_0:
(1, 11, 1)
(2, 9, 1)
(3, 2, 1)
(3, 8, 1)
(4, 4, 1)
(6, 2, 2)
(6, 10, 1)
(7, 2, 1)
(7, 7, 1)
(7, 8, 1)
(8, 2, 2)
(8, 3, 1)
(8, 6, 1)
(9, 2, 1)
(9, 4, 1)
(10, 3, 3)
(11, 2, 1)
(14, 8, 1)
(16, 5, 1)
(22, 10, 2)
(23, 10, 2)
(23, 11, 1)
(24, 8, 2)
(24, 9, 1)
(26, 8, 1)
(29, 15, 1)
xi_1:
(1, 12, 1)
(2, 11, 1)
(3, 3, 1)
(3, 9, 1)
(4, 6, 1)
(6, 3, 2)
(6, 12, 1)
(7, 3, 1)
(7, 9, 1)
(7, 10, 1)
(8, 3, 2)
(8, 4, 1)
(8, 8, 1)
(9, 3, 1)
(9, 7, 1)
(10, 4, 3)
(11, 3, 1)
(14, 9, 1)
(16, 6, 1)
(22, 13, 1)
(22, 14, 1)
(23, 12, 2)
(23, 13, 1)
(24, 10, 1)
(24, 11, 2)
(26, 9, 1)
(29, 19, 1)
xi_2:
